City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,benguela,-12.5763,13.4055,27.4,75,96,2.8,AO,1701792598
194,san antonio de pale,-1.4014,5.6325,26.09,83,88,5.72,GQ,1701792598
195,lubang,13.8584,120.124,28.48,78,49,5.15,PH,1701792598
196,palikir - national government center,6.9248,158.1611,24.41,94,100,0.0,FM,1701792598
197,pocone,-16.2567,-56.6228,32.67,47,100,1.73,BR,1701792598
198,yuzhno-kurilsk,44.0306,145.8556,4.1,91,45,2.65,RU,1701792598
199,bilibino,68.0546,166.4372,-28.4,99,100,1.46,RU,1701792599
200,camana,-16.6228,-72.7111,22.17,72,100,4.27,PE,1701792599
201,pandan,14.0453,124.1694,26.49,88,68,4.11,PH,1701792599
202,yarmouth,41.7057,-70.2286,5.08,83,100,8.05,US,1701792599
203,dudinka,69.4058,86.1778,-36.29,98,49,2.24,RU,1701792599
204,east london,-33.0153,27.9116,17.52,94,100,2.06,ZA,1701792599
205,vila franca do campo,37.7167,-25.4333,18.27,99,100,6.63,PT,1701792600
206,caleta de carquin,-11.0925,-77.6267,22.35,73,41,4.99,PE,1701792600
207,weno,7.4515,151.8468,28.55,75,96,6.09,FM,1701792600
208,suva,-18.1416,178.4415,23.71,94,20,0.0,FJ,1701792497
209,aasiaat,68.7098,-52.8699,-18.01,99,90,3.35,GL,1701792601
210,flying fish cove,-10.4217,105.6791,25.82,88,75,4.12,CX,1701792601
211,phan thiet,10.9333,108.1,24.51,89,49,2.88,VN,1701792601
212,acarau,-2.8856,-40.12,31.81,59,20,8.99,BR,1701792602
213,garachico,28.7781,-17.7646,21.06,68,20,1.54,ES,1701792602
214,constantia,44.1833,28.65,6.5,75,100,3.49,RO,1701792602
215,ankazoabo,-22.2833,44.5167,28.65,40,95,3.49,MG,1701792603
216,codrington,-38.2667,141.9667,11.54,87,54,2.64,AU,1701792603
217,kalemie,-5.9475,29.1947,22.55,84,47,0.01,CD,1701792603
218,karratha,-20.7377,116.8463,27.53,67,3,4.99,AU,1701792604
219,walvis bay,-22.9575,14.5053,18.38,72,17,7.3,NA,1701792604
220,chonchi,-42.6128,-73.8092,18.56,54,28,2.34,CL,1701792604
221,oldenzaal,52.3,6.9333,1.9,93,100,2.68,NL,1701792605
222,kavieng,-2.5744,150.7967,27.58,80,100,3.98,PG,1701792605
223,ibresi,55.2961,47.0394,-13.63,97,97,3.39,RU,1701792605
224,lincheng,19.9078,109.6858,22.76,87,98,4.21,CN,1701792606
225,tomatlan,19.9333,-105.25,28.05,47,100,1.33,MX,1701792606
226,rio grande,-32.035,-52.0986,25.06,71,100,9.21,BR,1701792606
227,atar,20.5169,-13.0499,32.68,12,61,2.78,MR,1701792607
228,houlton,46.1262,-67.8403,-6.77,68,100,5.66,US,1701792607
229,la'ie,21.6477,-157.9253,24.5,80,71,3.58,US,1701792607
230,selfoss,63.9331,-20.9971,-3.82,75,42,4.5,IS,1701792608
231,brigantine,39.4101,-74.3646,7.8,68,20,3.6,US,1701792608
232,baturaja,-4.1333,104.1667,24.07,95,100,0.48,ID,1701792608
233,tromso,69.6496,18.957,-2.99,68,20,5.66,NO,1701792600
234,mount pearl,47.5166,-52.7813,1.36,84,100,0.89,CA,1701792609
235,fort st. john,56.2499,-120.8529,-1.4,87,9,2.53,CA,1701792609
236,taroa,8.7058,171.2275,27.89,79,96,9.97,MH,1701792609
237,jeddah,21.5169,39.2192,29.92,62,20,3.09,SA,1701792604
238,isafjordur,66.0755,-23.124,-0.98,86,0,2.57,IS,1701792609
239,bom jesus,-9.0744,-44.3586,36.36,30,97,1.6,BR,1701792610
240,xingtai,37.0631,114.4942,11.18,20,76,8.98,CN,1701792610
241,carnarvon,-24.8667,113.6333,24.22,75,57,11.04,AU,1701792610
242,akureyri,65.6835,-18.0878,-7.98,86,25,1.73,IS,1701792610
243,verkhnevilyuysk,63.4453,120.3167,-48.09,100,66,1.77,RU,1701792611
244,westport,41.1415,-73.3579,6.85,59,40,6.69,US,1701792611
245,timbuktu,16.7735,-3.0074,32.27,7,0,1.33,ML,1701792611
246,sihanoukville,10.6093,103.5296,25.97,94,40,1.03,KH,1701792611
247,dawei,14.0833,98.2,24.36,89,36,1.23,MM,1701792612
248,hola,51.5377,23.1902,-4.9,95,98,3.4,PL,1701792612
249,auki,-8.7676,160.7034,25.29,94,100,4.45,SB,1701792612
250,santana,-0.0583,-51.1817,30.1,79,40,1.54,BR,1701792612
251,acapulco de juarez,16.8634,-99.8901,28.9,58,40,1.54,MX,1701792454
252,bac lieu,9.285,105.7244,25.64,87,100,5.12,VN,1701792613
253,st. john's,47.5649,-52.7093,1.82,83,75,3.6,CA,1701792371
254,aigio,38.2486,22.0819,16.14,80,100,3.16,GR,1701792613
255,puerto san jose,13.9256,-90.8244,28.73,64,1,0.25,GT,1701792614
256,isyangulovo,52.1909,52.1909,-9.63,91,57,4.54,RU,1701792614
257,sinabang,2.4803,96.3801,27.05,79,96,1.75,ID,1701792614
258,oranjemund,-28.55,16.4333,18.96,72,1,9.71,NA,1701792615
259,villa union,23.2,-106.2333,25.51,64,20,1.54,MX,1701792615
260,komatipoort,-25.4332,31.9548,30.58,65,2,6.24,ZA,1701792615
261,tallahassee,30.4383,-84.2807,15.91,65,40,0.0,US,1701792452
262,ocean shores,46.9737,-124.1563,10.53,98,100,1.08,US,1701792616
263,hermanus,-34.4187,19.2345,20.08,61,10,10.3,ZA,1701792616
264,boa vista,2.8197,-60.6733,30.99,55,75,5.66,BR,1701792608
265,doksy,50.5647,14.6555,1.12,98,100,2.14,CZ,1701792617
266,aldinga beach,-35.2793,138.4604,19.13,85,68,4.4,AU,1701792617
267,badger,64.8,-147.5333,-20.11,75,75,0.0,US,1701792617
268,aykhal,66.0,111.5,-30.82,98,100,3.22,RU,1701792617
269,el tigre,8.8875,-64.2454,31.23,46,70,6.23,VE,1701792618
270,vorgashor,67.5833,63.95,-30.28,97,34,1.52,RU,1701792618
271,hyesan,41.4017,128.1778,-7.19,93,24,0.62,KP,1701792618
272,bel ombre,-4.6167,55.4167,27.82,75,7,4.09,SC,1701792619
273,yanykurgan,43.915,67.2481,10.59,48,100,4.58,KZ,1701792619
274,kittila,67.6647,24.8936,-10.92,92,100,1.54,FI,1701792619
275,pudozh,61.8099,36.5345,-14.47,97,89,0.89,RU,1701792620
276,luorong,24.4058,109.6086,18.7,68,100,0.79,CN,1701792620
277,morant bay,17.8815,-76.4093,31.51,72,46,4.99,JM,1701792620
278,fale old settlement,-9.3852,-171.2468,28.42,78,99,5.54,TK,1701792620
279,carlsbad,33.1581,-117.3506,21.61,49,0,0.0,US,1701792409
280,ouesso,1.6136,16.0517,27.68,65,100,1.17,CG,1701792621
281,moyale,3.5167,39.0584,23.87,37,17,3.65,KE,1701792621
282,santa cruz,-17.8,-63.1667,26.28,57,100,4.77,BO,1701792511
283,oliver,49.1831,-119.5524,5.29,97,100,3.06,CA,1701792622
284,acajutla,13.5928,-89.8275,30.76,55,3,1.18,SV,1701792622
285,puerto baquerizo moreno,-0.9,-89.6,25.55,83,100,7.72,EC,1701792622
286,san angelo,31.4638,-100.437,12.99,53,0,0.0,US,1701792556
287,queenstown,-31.8976,26.8753,16.87,65,21,9.83,ZA,1701792623
288,ciudad guayana,8.3533,-62.6528,32.51,61,68,3.81,VE,1701792623
289,sao joao da barra,-21.6403,-41.0511,32.05,78,79,5.34,BR,1701792623
290,vilyuchinsk,52.9306,158.4028,-3.37,83,26,4.77,RU,1701792624
291,dryden,49.7833,-92.7503,-3.84,86,100,1.54,CA,1701792624
292,skovorodino,53.9833,123.9167,-12.97,93,100,2.64,RU,1701792624
293,atbara,17.7022,33.9864,30.06,19,94,4.39,SD,1701792625
294,tsumeb,-19.2333,17.7167,26.06,48,100,8.75,NA,1701792625
295,slave lake,55.2834,-114.769,2.54,78,100,3.73,CA,1701792625
296,necochea,-38.5473,-58.7368,24.18,32,6,5.92,AR,1701792626
297,santa marta,11.2408,-74.199,32.16,59,20,4.47,CO,1701792568
298,shenjiamen,29.9576,122.298,12.46,57,90,1.2,CN,1701792626
299,tobruk,32.0836,23.9764,18.35,71,71,2.85,LY,1701792626
300,hasaki,35.7333,140.8333,9.05,78,100,1.73,JP,1701792627
301,ostersund,63.1792,14.6357,-13.75,85,100,0.0,SE,1701792627
302,cabinda,-5.55,12.2,26.47,75,100,1.92,AO,1701792628
303,sergeyevka,53.88,67.4158,-5.73,96,100,2.37,KZ,1701792628
304,twon-brass,4.3151,6.2418,28.52,71,35,4.7,NG,1701792474
305,lethem,3.3803,-59.7968,35.25,37,74,5.15,GY,1701792628
306,nikolayevsk-on-amure,53.1406,140.73,-10.56,91,100,1.81,RU,1701792629
307,sisimiut,66.9395,-53.6735,-9.83,82,20,4.89,GL,1701792629
308,eyl,7.9803,49.8164,26.37,60,73,10.64,SO,1701792629
309,port nelson,23.6333,-74.8333,26.49,76,64,4.11,BS,1701792630
310,chiredzi,-21.05,31.6667,34.08,20,1,4.62,ZW,1701792631
311,mchinji,-13.7984,32.8802,27.15,31,56,1.7,MW,1701792631
312,toliara,-23.35,43.6667,24.33,80,84,2.99,MG,1701792632
313,tete,-16.1564,33.5867,33.71,20,1,2.1,MZ,1701792633
314,lae,-6.7221,146.9847,24.2,74,53,2.52,PG,1701792633
315,santiago de cao,-7.9589,-79.2392,20.07,83,75,5.14,PE,1701792557
316,niafunke,15.9322,-3.9906,33.12,8,0,1.5,ML,1701792634
317,pagar alam,-4.0167,103.2667,21.07,96,97,0.63,ID,1701792635
318,miri,4.4148,114.0089,25.9,90,100,2.43,MY,1701792635
319,qujing,25.4833,103.7833,12.58,72,100,2.33,CN,1701792635
320,lisala,2.15,21.5167,25.5,77,23,1.41,CD,1701792636
321,tabuk,17.4189,121.4443,23.12,97,91,1.18,PH,1701792636
322,latrobe,40.3212,-79.3795,3.41,73,100,2.57,US,1701792417
323,haiku-pauwela,20.9219,-156.3051,22.25,86,0,6.69,US,1701792637
324,portland,45.5234,-122.6762,15.06,95,100,4.63,US,1701792451
325,rabaul,-4.1967,152.1721,28.12,75,100,2.66,PG,1701792637
326,boende,-0.2167,20.8667,24.91,87,90,1.48,CD,1701792638
327,alice springs,-23.7,133.8833,21.75,49,0,0.0,AU,1701792638
328,athens,37.9795,23.7162,16.77,75,40,3.6,GR,1701792541
329,quillacollo,-17.4,-66.2833,22.85,45,100,1.34,BO,1701792640
330,uturoa,-16.7333,-151.4333,27.33,77,100,7.57,PF,1701792641
331,ketchikan,55.3422,-131.6461,9.26,81,100,8.75,US,1701792641
332,vanimo,-2.6741,141.3028,28.23,78,87,4.52,PG,1701792641
333,shingu,33.7333,135.9833,10.34,96,100,1.55,JP,1701792642
334,hargeysa,9.56,44.065,17.71,61,41,3.85,SO,1701792642
335,san patricio,28.017,-97.5169,17.71,62,100,2.27,US,1701792643
336,dzhankoy,45.7167,34.4,1.86,70,63,5.02,UA,1701792643
337,troitsko-pechorsk,62.7084,56.1964,-18.5,84,98,4.02,RU,1701792643
338,lake munmorah,-33.1936,151.5719,23.22,80,16,1.78,AU,1701792644
339,mabaruma,8.2,-59.7833,32.12,48,18,2.96,GY,1701792644
340,xiaoshi,41.2971,124.1209,1.06,95,67,2.43,CN,1701792645
341,kenai,60.5544,-151.2583,-1.59,93,100,0.0,US,1701792645
342,big bend,-26.8167,31.9333,25.01,65,99,5.05,SZ,1701792645
343,merizo village,13.2658,144.6691,27.31,87,6,8.11,GU,1701792645
344,keflavik,64.0049,-22.5624,2.24,69,40,4.63,IS,1701792645
345,goundam,16.4145,-3.6708,32.46,7,0,1.72,ML,1701792645
346,shelton,41.3165,-73.0932,6.39,59,40,6.69,US,1701792646
347,igarka,67.4667,86.5833,-41.69,98,60,1.25,RU,1701792646
348,gamba,-2.65,10.0,23.98,92,100,2.37,GA,1701792646
349,ciudad melchor muzquiz,27.8833,-101.5167,18.42,33,0,0.56,MX,1701792646
350,savelugu,9.6244,-0.8253,37.15,7,2,2.48,GH,1701792646
351,amungan,15.3652,119.9582,28.2,81,100,5.94,PH,1701792646
352,xinyuan,37.3,99.0,-10.5,46,0,4.14,CN,1701792646
353,tabou,4.423,-7.3528,29.57,67,40,2.04,CI,1701792647
354,petauke,-14.2426,31.3253,29.28,23,27,1.16,ZM,1701792647
355,gao,16.6362,1.637,33.27,7,0,3.07,ML,1701792647
356,diu,20.7141,70.9822,26.98,56,90,3.47,IN,1701792647
357,sakakah,29.9697,40.2064,22.76,32,0,3.97,SA,1701792647
358,port alfred,-33.5906,26.891,18.43,77,100,2.24,ZA,1701792647
359,lorengau,-2.0226,147.2712,27.04,83,69,3.1,PG,1701792647
360,argenton-sur-creuse,46.59,1.5198,8.19,72,32,4.38,FR,1701792648
361,kimbe,-5.5502,150.1429,23.99,96,88,1.11,PG,1701792648
362,celestun,20.8667,-90.4,25.35,83,100,4.24,MX,1701792648
363,ta`u,-14.2336,-169.5144,27.29,79,98,9.07,AS,1701792648
364,pisco,-13.7,-76.2167,22.79,78,84,4.12,PE,1701792648
